Public Disclosure Authorized



                               BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN
                                         CAPITAL DEVELOPMENT PROJECT




Public Disclosure Authorized
                                                    (P169342)


                               STAKEHOLDER ENGAGEMENT PLAN (SEP)



                                   Department of Public Health Engineering (DPHE)




Public Disclosure Authorized
                                       Palli Karma Sahayak Foundation (PKSF)

                                                    May, 2020




Public Disclosure Authorized




                                                                                    i
ABBREVIATION

AIIB           Asian Infrastructure Investment Bank
 Tones in social media and   Periodic (during project    Social media              DPHE & PKSF PMU
 broader public              implementation)             monitoring, interviews,   together with external
 perceptions (including                                  observations              monitor
 NGOs)
 Rate of grievances and      Periodic (during project    Desk review,              DPHE & PKSF PMU
 complaints (reported and    implementation)             interviews, survey        together with external
 unreported)                                                                       monitor



 REPORTING BACK TO STAKEHOLDERS

The PMU will ensure regular/periodic reporting back and information sharing with the PAPs and as well
as the stakeholders’ groups. This ‘reporting back’ measures vis-à-vis the PAPs should be always carried
through face-to-face meeting or direct interactions, for the other stakeholders’ group. Other pertinent
media, such as website, social media, press briefing, may also be used.

Monthly summaries and internal reports on public grievances, enquiries and related incidents, together
with the status of implementation of associated corrective/preventative actions will be collated by
responsible staff and referred to the senior management of the project. The monthly summaries will
provide a mechanism for assessing both the number and the nature of complaints and requests for
information, along with the Project’s ability to address those in a timely and effective manner.

The Project will arrange necessary training associated with the implementation of this SEP that will be
provided to the members of staff who, due to their professional duties, may be involved in interactions
with the external public, as well as to the senior management. Specialized training will also be provided
to the staff appointed to deal with community stakeholder grievances as per the Public Grievance
Procedure. Project contractors will also receive necessary instructions for the Grievance Procedure and
in relation to the main principles of community relations GRM in relation to the labor force working under
them.

Information on public engagement activities undertaken by the Project during the year may be conveyed
to the stakeholders in two possible ways:

    •   Publication of a standalone annual report on project’s interaction with the stakeholders.
    •   A number of Key Performance Indicators (KPIs) will also be monitored by the project on a regular
        basis, including the following parameters:


                                                                                              31 | P a g e
              Number of public hearings, consultation meetings and other public discussions/forums
              conducted within a reporting period (e.g. monthly, quarterly, or annually);

              Frequency of public engagement activities;

              Geographical coverage of public engagement activities – number of locations and
              settlements covered by the consultation process, including the settlements in remote areas
              within the Project Area of Influence (PAI);

              Number of public grievances received within a reporting period (e.g. monthly, quarterly, or
              annually) and number of those resolved within the prescribed timeline;

              Type of public grievances received;

              Number of press materials published/broadcasted in the local, regional, and national media;

              Amount of Project’s charitable investments in the local communities in the Project Area of
              Influence.

The outcomes/feedback from these ‘reporting back’ measures will be compiled and shared/disclosed
with the stakeholders’ and general public through the use of proper media, such as DPHE and PKSF
website, social media accounts, communication materials, etc.




                                                                                           32 | P a g e
33 | P a g e
                                                                     Annex A. Stakeholder Identification & Analysis

Project Component/Sub-Component                                Affected Parties                          Interested Parties                 Disadvantaged and         Unidentified
                                                                                                                                            Vulnerable Groups         Stakeholders
Component 1: Investments in water supply
                                                               •    DPHE officials (Dhaka and            •   NGO (WASH sector)              •    Female headed        •   Contractors
1.1: Large piped water schemes will support 60 piped
                                                                    implementing Upazilas)               •   NGO (GBV related)                   households               and sub-
water schemes for water scarce communities of 300-
                                                               •    Local Public Representatives         •   Households in neighbouring     •    Elderly headed           contractors
700 households.                                                     (Village, Ward, Union, Upazila)                                              households           •   Suppliers
                                                                                                             villages (outside of scheme)
                                                               •    Households directly benefited by     •   Press and Media                •    People with          •   Supervision
                                                                    scheme                                                                       disabilities             consultants
                                                                                                                                            •    Poor and hard core
                                                                                                                                                 poor households
                                                                                                                                            •    Children
1.2: Small piped water schemes will target 2,500 water         As above                                  As above                           As above                  As above
scarce communities of 30-40 households.
                                                               As above and also:                        As above                           As above                  As above
1.3: Household loans for water improvements will
                                                               •    PKSF (incl. partner organizations)
enable about 40,000 households to borrow from MFIs
                                                               •    Micro-Finance Institutes (MFIs)
for household water facility improvements.
                                                               As above and also:                        As above                           •   Female headed         As above
1.4: Water supply market development will provide MFI
                                                               •    Local entrepreneurs in                                                      businesses
loans to local water entrepreneurs.
                                                                    implementation Upazilas
                                                               •    DPHE                                 •   NGO (WASH Sector)              •   None                  •   None
1.5: Feasibility studies in high climate risk regions will
                                                               •    Feasibility study consultants        •   Press and Media
identify sources for drinking water and examine
technological options and their financial viability in five
Districts in Southern Bangladesh.
Component 2: Investments in sanitation and hygiene.
                                                               •    Local govt. institutions             •   Households in neighbouring     •   Female headed         •   Contractors
2.1: Public sanitation and hygiene facilities will invest in
                                                               •    Local representatives (Village,          villages (outside of scheme)       households                and sub-
sanitation and hygiene facilities in high pedestrian
                                                                    Ward, Union, Upazila)                •   Press and Media                •   Elderly headed            contractors
traffic locations, community health clinics, and non-
                                                               •    Households directly benefited by                                            households            •   Suppliers
government schools.
                                                                    scheme                                                                  •   People with           •   Supervision
                                                               •    NGOs (WASH and GBV related)                                                 disabilities              consultants
                                                               •    Micro-Finance Institutes (MFIs)                                         •   Poor and hard core
                                                               •    Teachers                                                                    poor households
                                                               •    Students                                                                •   Children
                                                               •    Sweepers and septage haulers

                                                                                                                                                                             34 | P a g e
Project Component/Sub-Component                              Affected Parties                         Interested Parties                 Disadvantaged and    Unidentified
                                                                                                                                         Vulnerable Groups    Stakeholders
                                                             •   Community health clinics
                                                             •   Non-government schools
                                                             •   Local govt. institutions             •   NGO (GBV related)              As above             As above
2.2: Sanitation and hygiene facilities for households will
                                                             •   Local representatives (Village,      •   Households in neighbouring
provide two-pit latrines and hand washing stations to
                                                                 Ward, Union, Upazila)                    villages (outside of scheme)
households through MFI loans or grants, depending on
                                                             •   Households directly benefited by     •   Press and Media
their income level.
                                                                 scheme
                                                             •   NGOs (WASH related)
                                                             •   Micro-Finance Institutes (MFIs)
                                                             •   Sweepers and septage haulers
                                                             •   DPHE officials (Dhaka and            •   NGO (WASH sector)              •   Female headed    As above
2.3: Sanitation and hygiene market development will
                                                                 implementing Upazilas)               •   NGO (GBV related)                  businesses
provide MFI loans to local sanitation and hygiene
                                                             •   Local Public Representatives         •   Households in neighbouring
entrepreneurs to expand their businesses and offer
                                                                 (Village, Ward, Union, Upazila)          villages (outside of scheme)
them training on proper installation and maintenance
                                                             •   Households directly benefited by     •   Press and Media
of SDG 6 compliant WASH facility products.
                                                                 scheme
                                                             •   PKSF (incl. partner organizations)
                                                             •   Micro-Finance Institutes (MFIs)
                                                             •   Local entrepreneurs in
                                                                 implementation Upazilas
                                                             •   Sanitary napkin manufacturers
                                                             •   DPHE officials (Dhaka and            •   NGO (GBV related)              •   None             •   Contractors
2.4: Innovation will help localize innovation WASH
                                                                 implementing Upazilas)               •   Households in neighbouring                              and sub-
technologies, especially in fecal sludge management.
                                                             •   Local govt. institutions                 villages (outside of scheme)                            contractors
                                                             •   Local Public Representatives         •   WASH sector researchers                             •   Suppliers
                                                                 (Village, Ward, Union, Upazila)      •   Press and Media                                     •   Supervision
                                                             •   Households directly benefited by                                                                 consultants
                                                                 scheme
                                                             •   NGOs (WASH sector)
                                                             •   Local entrepreneurs in
                                                                 implementation Upazilas
                                                             •   Sweepers and septage haulers
                                                             •   DPHE officials (Dhaka and            •   NGO (GBV related)              •   Female headed    •   Supervision
2.5: Behavioral change communication (BCC) campaign
                                                                 implementing Upazilas)               •   Households in neighbouring         households           consultants
will carry out activities to change WASH behaviors and
                                                             •   Local govt. institutions                 villages (outside of scheme)   •   Elderly headed
raise WASH awareness and willingness to pay.
                                                             •   Local Public Representatives         •   Press and Media                    households
                                                                 (Village, Ward, Union, Upazila)


                                                                                                                                                                     35 | P a g e
Project Component/Sub-Component                              Affected Parties                         Interested Parties       Disadvantaged and        Unidentified
                                                                                                                               Vulnerable Groups        Stakeholders
                                                             •   Households directly benefited by                              •   People with
                                                                 scheme                                                            disabilities
                                                             •   NGOs (WASH sector)                                            •   Poor and hard core
                                                             •   PKSF (incl. partner organizations)                                poor households
                                                             •   Micro-Finance Institutes (MFIs)                               •   Children

Component 3: Institutional strengthening.
                                                             •   DPHE officials (Dhaka and            •   Press and Media      •   None                 •   None
3.1: Strengthening of policies and regulatory
                                                                 implementing Upazilas)
framework will support drafting policy documents that
                                                             •   Local govt. institutions
would be critical in implementing the newly drafted
                                                             •   Local Public Representatives
National Strategy for Water Supply and Sanitation.
                                                                 (Village, Ward, Union, Upazila)
                                                             •   NGOs (WASH sector

                                                             •   DPHE officials (Dhaka and            •   NGOs (WASH sector)   •   None                 •   None
3.2: Capacity building will design and deliver a series of
                                                                 implementing Upazilas)               •   Press and Media
multi-year training to targeted central and local
                                                             •   Local govt. institutions
government officials working in the WASH sector.


Component 4: Project implementation and management.
                                                        •        DPHE PMU                             •   None                 •   None                 •   Supervision
This component will support key project management
                                                        •        PKSF PMU                                                                                   consultants
activities enabling the DPHE and PKSF to coordinate and
implement the proposed project.
Component 5: Emergency response
                                                        •        DPHE officials (Dhaka and            •   NGOs (WASH sector)   •   None                 •   Supervision
5.1: COVID-19 emergency response will provide quick,
                                                                 implementing Upazilas)               •   Press and Media                                   consultants
just-in-time WASH services where needed to cope with
                                                        •        Local govt. institutions
the fast changing COVID-19 situation.
                                                        •        Medical professionals in
                                                                 implementing areas
                                                             •   Community Health clinics
                                                             •   DPHE PMU                             •   None                 •   None                 •   Supervision
5.2: Contingent emergency response (CERC). A
                                                             •   PKSF PMU                                                                                   consultants
provisional zero amount component is included, which
will allow for rapid reallocation of loan proceeds from
other project components during an emergency.




                                                                                                                                                               36 | P a g e
                                  Annex B. Methods, Tools and Techniques for Stakeholder Engagement (Subject to COVID-19 Situation)

  Method / Tool                Description and Use                            Contents                              Dissemination Method                              Target Groups

Information Provision

Distribution of         Used to convey information on the     Printed materials present illustrative       Online publication.                            •   Households directly benefited by
printed public          Project and regular updates on its    and written information on Project           If COVID-19 situation permits, distribution        scheme
materials: leaflets,    progress to local and national        activities, facilities, technologies and     as part of consultation meetings, public       •   Representatives (Village, Ward,
brochures, fact         stakeholders.                         design solutions, as well as impact          hearings, discussions and meetings with            Union, Upazila)
sheets                                                        mitigation measures.                         stakeholders, as well as household visits in
                                                                                                                                                          •   Local government institutions
                                                              Presented contents are concise and           remote areas to meet the elderly and the
                                                                                                                                                          •   Local entrepreneurs in
                                                              adapted to a layperson reader. Graphics      disabled.
                                                              and pictorials are widely used to                                                               implementation Upazilas
                                                              describe technical aspects.                  Placement at the offices of local              •   Micro-Finance Institutes (MFIs)
                                                              Information may be presented both in         administrations and NGOs, libraries and        •   Local clinics and schools
                                                              Bangla for local and national                other public venues.                           •   NGO (WASH sector)
                                                              stakeholders. Some could also be                                                            •   NGO (GBV related)
                                                              printed in Braille targeting the blind.                                                     •   Press and Media

Distribution    of      A newsletter or an updated circular   Important    highlights    of    Project     Circulation of the newsletter or update        •   Households directly benefited by
printed      public     sent out to Project stakeholders on   achievements,      announcements      of     sheet with a specified frequency in the            scheme
materials:              a regular basis to maintain           planned activities, changes, and overall     Project Area of Influence, as well as to any   •   Representatives (Village, Ward,
newsletters/            awareness      of     the   Project   progress.                                    other stakeholders that expressed their            Union, Upazila)
updates                 development.                                                                       interest in receiving these periodicals.
                                                                                                                                                          •   Local government institutions
                                                                                                                                                          •   Local entrepreneurs in
                                                              Printed materials should be available in     Means of distribution – post, emailing,
                                                              two languages – Bangla and English for       electronic subscription, delivery in person.       implementation Upazilas
                                                              the local and national audience.                                                            •   Micro-Finance Institutes (MFIs)
                                                                                                           Public venues in Project Area of Influence     •   Local clinics and schools
                                                                                                           – local administrations, and the Health        •   NGO (WASH sector)
                                                                                                           service facilities, community meeting          •   NGO (GBV related)
                                                                                                           venues, Press Club etc.                        •   Press and Media

Printed                 Inserts, announcements, press         Notification of forthcoming public           Placement of paid information in local,        •   Households directly benefited by
advertisements in       releases, short articles or feature   events or commencement of specific           and national print media, including those          scheme
the media               stories in the printed media –        Project activities.                          intended for general reader and                •   Representatives (Village, Ward,
                        newspapers and magazines              General description of the Project and its   specialized audience                               Union, Upazila)
                                                              benefits to the community.
                                                                                                                                                          •   Local government institutions


                                                                                                                                                                                   37 | P a g e
                                                            Advertisements should be available in                                                       •   Local entrepreneurs in
                                                            two languages – Bangla and English for                                                          implementation Upazilas
                                                            the local and national audience.                                                            •   Micro-Finance Institutes (MFIs)
                                                                                                                                                        •   Local clinics and schools
                                                                                                                                                        •   NGO (WASH sector)
                                                                                                                                                        •   NGO (GBV related)
Radio or television   Short radio programmes, video         Description of the Project, Project        Collaboration with media producers that          •   All stakeholders
entries               materials     or   documentary        development updates, solutions for         operate in the region and can reach local
                      broadcast on TV.                      impact mitigation.                         and national audiences.
                                                            Advance     announcement      of   the
                                                            forthcoming     public    events    or
                                                            commencement of specific Project
                                                            activities.
                                                            Communication will be in Bangla.
Visual                Visually convey Project information   Description of the Project and related     Presentations are widely used as part of         •   Households directly benefited by
presentations         to affected communities and other     solutions/impact          management       the public hearings and other consultation           scheme
                      interested audiences.                 measures.                                  events with various stakeholders.                •   Representatives (Village, Ward,
                                                            Updates on Project development.                                                                 Union, Upazila)
                                                                                                                                                        •   Local government institutions
                                                                                                                                                        •   Local entrepreneurs in
                                                                                                                                                            implementation Upazilas
                                                                                                                                                        •   Micro-Finance Institutes (MFIs)
                                                                                                                                                        •   Local clinics and schools
                                                                                                                                                        •   NGO (WASH sector)
                                                                                                                                                        •   NGO (GBV related)
                                                                                                                                                        •   Press and Media

Notice boards         Displays of printed information on    Advance announcements of the               Printed announcements and notifications          •   Households directly benefited by
                      notice boards in public places.       forthcoming         public       events,   are placed in visible and easily accessible          scheme
                                                            commencement of specific Project           places frequented by the local public,           •   Representatives (Village, Ward,
                                                            activities, or changes to the scheduled    including libraries, village cultural centers,       Union, Upazila)
                                                            process.                                   post offices, shop, local administrations.
                                                                                                                                                        •   Local government institutions
                                                                                                                                                        •   Local entrepreneurs in
                                                            Noticeboard information will be in                                                              implementation Upazilas
                                                            Bangla.                                                                                     •   Micro-Finance Institutes (MFIs)
                                                                                                                                                        •   Local clinics and schools
                                                                                                                                                        •   NGO (WASH sector)
                                                                                                                                                        •   NGO (GBV related)


                                                                                                                                                                                 38 | P a g e
Websites               All    the    project   activities,    All contents mentioned above will be      Through websites and social media            •   For all types of stakeholders having
Including dedicated    documentation, notice, project         displayed in the project websites.        platforms                                        access to internet facility.
social       media     updates will be published in the
platforms              project websites.                                                                DPHE and PKSF can use their already
                                                              Website should be available in two        operational websites keeping provision of
                       These platforms will upload            languages – Bangla and English for the    specific portal within it or develop a
                       completed, ongoing and planned         local and national audience.              dedicated website.
                       project activities to encourage the
                       target population to participate
                       more actively.




Information Feedback

Information            Placement      of  Project-related     Various     Project-related materials,    Deposition of materials in publicly          •   All stakeholders
repositories           information and printed materials      ESMF/ESIA/SEP and other safeguard         available places (offices of local NGOs,
accompanied by a       in dedicated/designated locations      documentation, environmental and          local administrations, etc.) for the
feedback               that also provide visitors and         social action plans.                      duration of a disclosure period or
mechanism              readers with an opportunity to                                                   permanently. Audience is also given free
                       leave their comments in a feedback                                               access to a register for comments and
                       register.                                                                        suggestions.
Internet/Digital       Launch of Project webpage (on          Information about Project Management      A link to the Project webpage should be      •   For all types of stakeholders having
Media                  DPHE and PKSF websites) to             Unit, Project development updates,        specified on the printed materials               access to internet facility.
                       promote various information and        health and safety, community relations,   distributed to stakeholders.
                       updates on the overall Project,        community updates, employment and
                       impact assessment and impact           procurement, environmental and social     Other on-line based platforms can also be
                       management                 process,    aspects.                                  used, such as web-conferencing, webinar
                       procurement,          employment                                                 presentations, web-based meetings,
                       opportunities, as well as on           Website should be available in two        Internet surveys/polls etc. especially due
                       Project’s engagement activities with   languages – Bangla and English for the    to COVID-19 related restrictions.
                       the public.                            local and national audience.
                                                                                                        Limitation: Not all parties/stakeholders
                       Webpage should have a built-in                                                   have access to the internet, especially in
                       feature that allows viewers to leave                                             remote areas and in communities.
                       comments or ask questions about
                       the Project.


                                                                                                                                                                              39 | P a g e
Surveys, Interviews    The use of public opinion surveys,        Description of the proposed Project and    Soliciting participation in surveys/            •   Households directly benefited by
and Questionnaires     interviews and questionnaires to          related solutions/impact management        interviews with specific stakeholder                scheme
                       obtain stakeholder views and to           measures.                                  groups or community-wide.
                       complement the statutory process
                       of public hearings.                       Questions    targeting    stakeholder      Administering questionnaires as part of
                                                                 perception of the Project, associated      the household visits.
                                                                 impacts and benefits, concerns and
                                                                 suggestions.

                                                                 Materials will be in Bangla.
Feedback           &   A suggestion box can be used to           Any questions, queries or concerns,        Appropriate location for a suggestion box       •   All local stakeholders
Suggestion Box         encourage residents in the affected       especially for stakeholders that may       should be selected in a safe public place to
                       communities to leave written              have a difficulty expressing their views   make it readily accessible for the
                       feedback and comments about the           and issues during public meetings.         community.
                       Project.
                                                                 Feedback and suggestions expected to       Information about the availability of the
                       Contents of the suggestion box            be in Bangla.                              suggestion box should be communicated
                       should be checked by designated                                                      as part of Project’s regular interaction with
                       Project staff on a regular basis to                                                  local stakeholders.
                       ensure timely collection of input
                       and response/action, as necessary.

Consultations & Participation

Public hearings        Project     representatives,        the   Detailed information on the activity       Wide and prior announcement of the              •   All stakeholders
                       affected     public,      authorities,    and/or facility in question, including a   public hearing and the relevant details,
                       regulatory bodies and other               presentation and an interactive            including notifications in local, regional
                       stakeholders for detailed discussion      Questions & Answers session with the       and national mass media.
                       on a specific activity or facility that   audience.                                  Targeted invitations are sent out to
                       is planned by the Project and which                                                  stakeholders.
                       is subject to the statutory expert        Hearings will be conducted in Bangla.      Public disclosure of Project materials and
                       review.                                                                              associated         impact        assessment
                                                                                                            documentation in advance of the hearing.
                                                                                                            Viewers/readers of the materials are also
                                                                                                            given free access to a register of
                                                                                                            comments and suggestions that is made
                                                                                                            available during the disclosure period.
Household visits       Household-level visits can be             Description of the Project and related     Project’s designated staff should conduct       •   Households directly benefited by
                       conducted to supplement the               solutions/impact          management       visits with a specified periodicity.                scheme
                       statutory process of public hearings,     measures.


                                                                                                                                                                                         40 | P a g e
                     particularly to solicit feedback from                                              Limitation: logistical challenges in reaching
                     vulnerable community members            Any questions, queries or concerns,        households       in     remote      locations.
                     that includes the disabled, elderly     especially for stakeholders that may       Restrictions to COVID-19 affected
                     and      the      minority     ethnic   have a difficulty expressing their views   households.
                     communities who may be unable to        and issues during formal community-
                     attend the formal hearing events.       wide meetings.

                                                             Consultations will be in Bangla.
Focus       Group    Used to facilitate discussion on        Project’s specific activities and plans,   Announcements of the forthcoming                 •   Households directly benefited by
Discussions   and    Project’s specific issues that merit    design solutions and impact mitigation/    meetings are widely circulated to                    scheme
Round        Table   collective    examination      with     management measures that require           participants in advance.                         •   Representatives (Village, Ward,
Workshops            various groups of stakeholders.         detailed discussion with affected                                                               Union, Upazila)
                                                             stakeholders.                              Targeted invitations are sent out to
                                                                                                                                                         •   Local government institutions
                                                                                                        stakeholders.
                                                                                                                                                         •   Local entrepreneurs in
                                                             Discussions to be held in Bangla.
                                                                                                                                                             implementation Upazilas
                                                                                                                                                         •   Micro-Finance Institutes (MFIs)
                                                                                                                                                         •   NGO (WASH sector)
                                                                                                                                                         •   NGO (GBV related)
                                                                                                                                                         •   Press and Media




                                                                                                                                                                                  41 | P a g e
                        Annex C. Project Locations

      LIST OF UPAZILAS FOR PROJECT INTERVENTION
            (Specific Project Intervention Location not Known Yet)


Ser    Division                  District                    Upazila
 1                                               Jamalpur Sadar
 2                                               Madarganj
                       Jamalpur
 3                                               Melanda
 4                                               Sarishabari
 5                                               Bhaluka


          Mymensing
 6                                               Fulpur
 7                                               Haluaghat
                       Mymensing
 8                                               Gouripur
 9                                               Muktagacha
10                                               Trishal
11                                               Nalitabari
12                     Sherpur                   SherpurSadar
13                                               Sreebardi
14                                               GaibandhaSadar
15                                               Gobindaganj
16                                               Palash bari
                       Gaibandha
17                                               Sagatha
18                                               Sadullapur
19                                               Fulchari
20                                               KurigramSadar


          Rangpur
21                                               Chilmari
22                                               Roumari
23                                               Char Rajibpur
24                     Kurigram                  Fulbari
25                                               Ulipur
26                                               Bhurangamari
27                                               Nageshwari
28                                               Rajarhat
29                     Lalmonirhat               Hatibandha
30                     Nilphamari                Jaldhaka
31                                               Akhaura
32                                               Bancharampur
                       Brahmanbaria
33                                               Nabinagar
34                                               Sadar
35                                               ChandpurSadar
36                                               Haimchar


          Chottogram
37                                               MatlabDakshin
38                                               Matlab Uttar
                       Chandpur
39                                               Faridgonj
40                                               Kachua
41                                               Hajigonj
42                                               Shahrasti
43                                               Boalkhali
44                     Chottogram                Mirersarai
45                                               Patiya

                                                                       42 | P a g e
46                          Sandwip
47                          Chandanaish
48                          Sitakunda
49                          Bashkhali
50                          CumillaSadar south
51                          Daudkandi
52                          Titas
53                          Homna
              Cumilla
54                          Laksam
55                          Monoharganj
56                          Lalmai
57                          Nagolkot
58                          Feni Sadar
59            Feni          Chagalnaiga
60                          Dagonbhuya
61                          Ramganj
62            Laksmipur     LaksmipurSadar
63                          Raipur
64                          Companyganj
65            Noakhali      Subarnachar
66                          Kabirhat
67                          Golapganj
68            Sylhet        Zakiganj
69                          Kanaighat
70                          Madhabpur
71            Habiganj      Chunarughat

     Sylhet
72                          Baniachog
73                          DaksinSunamganj
74                          Dharmapasha
              Sunamganj
75                          Tahirpur
76                          Jagannathpur
77                          Moulavibazar Sadar
              Moulvibazar
78                          Rajnagar




                                                 43 | P a g e
PROJECT AREA MAP




                   44 | P a g e

