Public Disclosure Authorized




Public Disclosure Authorized
                                          Ministry of Water and Irrigation




                                    Jordan Water Sector Efficiency Project



Public Disclosure Authorized
                               Environmental and Social Management Framework



                                                    March 2023




Public Disclosure Authorized
                                 List of Acronyms
ACM      Asbestos Containing Material
                       Number of reported public                  Construction            Consultant
                       complaints received on social              Supervision
                       exclusion                                  Consultant, WCs
 Workers Welfare       Number of reported workers                 Contractor /            ESSD / ES
 and Working           complaints, Number of resolved             Construction            Consultant
 Conditions            complaints                                 Supervision
                                                                  Consultant
 Occupational          Number of Lost Time Incidents (LTIs),      Contractor /            ESSD / ES
 Health and            Number of Man Hours without LTIs           Construction            Consultant,
 Safety                                                           Supervision             MoL
                                                                  Consultant
 Biodiversity          Reported Number of incidents               Contractor /            ESSD / ES
                       hunting and killing of wildlife.           Construction            Consultant,
                                                                  Supervision             MoEnv
                                                                  Consultant
 Cultural Heritage     Number of reported Chance Finds            Contractor /            ESSD / ES
                       incidents.                                 Construction            Consultant,
                                                                  Supervision             DoA
                                                                  Consultant
        8.2 Environmental and Social Management and Monitoring Reporting
According to ESMF and projects implementation arrangements, ES performance of the project must be
documented and reported to the ESSD, MWI and externally to World Bank. That requires a systematic
hierarchy following bottom-up approach in reporting between the contractors, supervision consultants,
IAs and World Bank. This section defines the required ES reporting will be applied in the project. Further
enhancement of the reporting requirements will be identified during implementation

    1- Contractor Reporting to Construction Supervision Consultancy Firm
       The contractor is required to prepare and submit the following ES reports during work to the
       construction supervision consultant:
        Monthly ES Progress report in accordance to Annex 11 , presenting the ES performance at
           Work site. Monthly report must be submitted at within 1 week of the successive month to
           construction supervision consultant


                                                    77
         Site specific C-ESMP, TMP, Hazardous MP, Asbestos MP, Archaeology chance find
          procedure for approval
         Accident notification on immediate basis if accident result with fatality or serious injury
          cases.
         Accident Report must be submitted within 24 hours from time of accident.

2-    The Construction Supervision Consultancy Firm Reporting to IA
     Construction supervision consultancy Firm has to report the following reports to PIU at each IA
     that present he findings and results of the supervision and monitoring ES performance at work
     site:
           Monthly ES Progress report base on submitted monthly reports from the contractor(s).
             This report must include ES inspection and audit activities performed, result of
             inspections and audit, level of ES compliance based on checklists provided at Annex 12,
             and remedial actions and mitigations applied to manage ES risks. Report shall include
             information on consultation and information disclosure to local community and
             stakeholders at site. Status of workers and public grievances shall also be reported.
             Trainings performed at site must be included at the report. Monthly report must be
             submitted to IA within 1st half of the successive month
           Site specific C-ESMP, TMP, Hazardous MP, Asbestos MP, Archaeology chance find
             procedure for approval
           Accident notification on immediate basis of all incidents and accident occur at the
             projects site
           Accident Investigation Report must be submitted within 1 week from time of accident

3- The Reporting between the IA’s

        a. Water Companies E&S Monitoring activities and reporting to ESSD
           PIU at each WC must has to report the following to ESSD at PMD of WAJ:
                Monthly ES progress report based on construction supervision consultant. The
                   report must include similar progress information provided at the construction
                   supervision consultant but from all work sites that IA implement under the
                   project. In addition to permits and approvals obtained from relevant authorities
                   and utilities services. Monthly report must be submitted to ESSD-PMD within 1st
                   half of the success month
                Results of ES screening for activities / subproject that identified during
                   implementation and will be performed by WC for review and approval
                Site specific C-ESMP, TMP, Hazardous MP, Asbestos MP, Archaeology chance
                   find procedure for approval.
                Accident notification within 24 hours for all incidents and accident occur at the
                   projects siteAccident Investigation Report must be submitted within 1 week
                   from time of accident




                                               78
b. MWI and JVA Activities Reporting to the ESSD-PMD
   MWI and JVA shall report to ESSD-PMD ES progress regarding implementation of
   component 3, which is mainly limited to dams’ rehabilitation assessment activity:
   However, MWI/JVA shall report the following during performing the dams rehabilitation
   assessment.
        Progress in EIA process including activities performed at the EIA including
          consultations performed. This must be reported on quarterly basis and within
          1st month of the successive quarter.
        Accident notification within 24 hours all incidents and accident occur at the
          projects site Accident Investigation Report must be submitted within 1 week
          from time of accident

c. ESSD-PMD Environmental and Social Report to the Bank
   While MWI is the main responsible entity for reporting to the World Bank, its advised
   the E&S Progress reporting for the ESCP, ESMF, RF, LMP and SEP to be done through the
   ESSD –PMD, where MWI reporting responsibility is mentioned in other documents, the
   ESSD-PMD will prepare the relevant E&S Progress reporting. Further details to be
   included in the Project Operation Manual (POM).
        The ESSD-PMD shall be responsible to report the following to the World Bank:
        Quarterly ES progress report that provide information of ES performance of the
           project and the level of compliance with Bank’s ESSs. Report shall summarizes
           major findings of ES monitoring and inspection / Audit performed by ESSD-PMD,
           in addition to those defined at IAs monthly progress reports. Report will include
           summary on permits and approvals the project obtained from relevant
           authorities, summaries of consolations performed with stakeholders. Major
           workers and public grievance cases shall be included at the report. This report
           must be submitted to the Bank within 1st month of the successive quarter.
        ES screening results for identified activities / sub-projects that identified during
           implementation for review and approval
        Draft EIAs or Preliminary EIAs / ESMPs for review and approval
        Hazardous waste MP and Asbestos MP for review and approval
        Accident notification within 48 hours of all incidents and accident occur at the
           projects sites.
        Accident Investigation Report must be submitted within 1 week from time of
           accident and validation of others AI investigation report prior submitting to
           MWI, who is responsible for submitting in time addressed in the ESCP to the
           World Bank.




                                       79
8.3 ES Indicators Monitoring Frequency

In addition to the regular monitoring of ES performance by Construction Supervision Consultant
on behalf of WAJ and as described at the ESMP for each sub-project, monitoring for ES
indicators will be performed by ES Consultant on monthly or quarterly basis. It’s also possible
that WAJ will request Construction Supervision Consultant to assign ES Consultant under his
organization who will then be responsible to perform monitoring on ES indicators accordingly.




                                          80
9. ESMF Implementation Arrangement
 This section will present the proposed implementation arrangements for the ESMF based on the
 roles and responsibilities identified at the initial Institutional and Implementation Arrangements
 described in section 2.2 for SOP-1. The project and to implement ESMF will ensure that ES
 staffing needs are adequately assigned and mobilized. ESMF organization structure is presented
 at Figure 2 below.
 Strengthening the E&S organizational structure through building proper capacity of staff
 designated to manage the E&S requirements under SOP-1 is important to ensure smoother
 transition and implementation of the next iteration of the Project, further details on the
 capacity development is included under Chapter 10.

 9.1 Water Authority of Jordan (WAJ) – Environmental and Social Standards
     Directorate (ESSD):

The ESSD is under PMD of WAJ is the overall responsible for the implementation of the ESMF of
the project. , ESSD-PMD is newly established to manage the overall environmental and social
projects and activities performed by WAJ, including international financed projects. The ESSD has
overall responsibility for implementing the Environmental and Social Management of the Project
(SOP-1 ) including the implantation of the ESMF and for ensuring the project complies with the
the environmental and social requirements. Where water companies are implementing sub-
projects or activities, ESSD will provide oversight and guidance for the assigned E&S Focal Points
to fulfill the E&S requirements of the project. Similarly ESSD will provide oversight and guidance
for the Focal Points at JVA for their activities. ESSD includes EIA Section Head, and ESSD Director.
The Project will support hiring one Senior Environmental Specialist and one Senior Social
Specialist of adequate qualification to join the ESSD, to manage the E&S requirements under the
Project.

 .




                                             81
                                    ESSD – PMD / WAJ




       MWI /JVA                                                   WC – PIU




     Focal Points                                            ES Specialist         Construction
                                                                                  Supervision HSE
                                                                                     Specialist




                    EIA Section Head           Social Assessment                  Contractor HSE
                                                   Specialist                       Supervisor




                    Environmental               Social Consultant
                      Consultant

                           Figure 2: The proposed organizational chart for ESMF




     The role of ESSD vis a vis project implementation will be:

1- Preparing ES Screening of Sub-projects WAJ is implementing, in accordance with ESMF and RF,
   under Comp 1, 2,3, and 5 once activated.
2- Review and approve screening conducted by Water Companies or other IAs for sub-projects or
   activities they are implementing.
3- Based on screening results, prepare Terms of Reference for E&S instruments consistent with all ESF
   instruments, the ESCP and the ESF, and ensure deliverables are completed according to TORs. And
   where applicable, ,prepare the ESMPs and ESMP’s checklist, and address the E&S instruments and
   mitigation measures under the bidding documents are part of ESSD role under Comp 1 and 2.
4- Define ES requirements at the tender documents for each sub- project according to the ESF
   instruments, the ESCP and ESF, and ensure these requirements are incorporated into tender
   documents. Contractually require contractors to apply the relevant aspects of the ESCP and ESF
   instruments including appropriate and effective non-compliance remedies

                                                   82
5- Review the national bidding document templates and integrate the Project ESF requirements for all
    subprojects that will be tendered using the national bidding forms, and apply the ES&S
    requirements once the Bank SPD is used. Define relevant ES clauses that need to be included in
    each contract for each sub-project along with required ES documents to be shared with the
    contractor such as SEP, ESMP, RF and LMP. And to share these clauses with PIUs to be adopted
6- Assist the Tenders Evaluation Committees in evaluating bidders’ compliance with the ES
    requirements were fully filled at bidders’ proposals and ES required competency has been
    achieved. The ESSD will also review ES evaluations made by PIUs of WCs for comments and
    approval prior to awarding of contracts.
7- Set ToRs for ES & OHS competency required to be at the organization of the Construction
    Supervision Consultantcy Firms who will be contracted by WAJ to supervise the implementation of
    each sub-project. And to share the required competencies with PIUs to be adopted.
8- Integrate the World Bank ESF standards in all the terms of reference prepared under the Project.
9- Review, comment and approve monthly progress reports provided by Construction Supervision
    Consultancy Firms or PIUs.
10- To coordinate with ES Focal Points and PIUs at WCs to ensure the ES requirements of each sub-
    project are met
11- Perform periodic spot check, (monthly or quarterly) ES inspection and audit with ES Consultant to
    monitor and verify the reported ES performance at site by Construction Supervision Consultancy
    Firms. (Sample performance report TOC provided in annex 9)
12- Prepare quarterly project’s ES performance report to be submitted to the World Bank.
13- Prepare additional project’s ES documents may needed prior project implementation such as
    Resettlement Plans (RPs) in accordance with the project’s RF and ESS5
14- Notify the Bank promptly of any incident or accident relating to the project which has or is likely to
    have a significant adverse effect on the environment, the affected communities, the public or
    workers. And conduct investigation, and submit subsequent report as described in the ESCP.
15- To represent MWI at any ES technical discussion and communication with WB.
16- Communicate, support and provide training on E&S requirements for E&S Focal Points at other IAs.



       9.2 Ministry of Water and Irrigation (MWI):
       MWI will be responsible for implementing actions under Component 3 on hydro-informatics and
       drought risk management. Focal points with relevant expertise will be responsible for
       implementing ESMF requirements of their agencies’ actions under the project. Focal points will
       monitor ES performance and report ES management documents to ESSD-PMD described at
       section 7.



       9.3 Jordan Valley Authority (JVA):
JVA, through the dam management unit, will lead the development of studies that characterize water
storage rehabilitation needs. JVA, focal points with relevant expertise will be responsible for
implementing ESMF requirements of their agencies’ actions under the project. Focal points will monitor
ES performance and report ES management documents to ESSD-PMD described at section 7.


                                                   83
    9.4 Water Companies (WCs):
1. PIU at each WC must have an ES Focal Point t who will be responsible for the following during
   ESMP implementation: To adopt relevant ES requirements made by ESSD and defined under
   points (1-5) at section 9.2 above.
2. Preparing ES Screening and ESMPs are part of their role under Comp. 1 and 2
3. Perform daily inspection on ES & OH performance of the contractor at site
4. Preform Monthly ES & OHS audit for ES performance at sub-project
5. Prepared monthly ES performance report and to submit to ESSD for review and comments in
   accordance to the subproject progress and the ESCP implementation


    9.5 Construction Supervision Consultant:

   Construction supervision consultant shall include under their team a qualified HSE specialist and
   social specialist with qualification identified under the TOR, those specialists will be responsible
   to ensure contractor implementation of the sub-project in compliance with the ES requirements
   under the bidding document, the ESMP and the ESCP. The specialist are expected to perform all
   tasks identified in their ToRs on behalf of ESSD-PMD and the PIUs. The following are non-
   exhaustive roles in Implementation of ES instruments

1- Review, comment and approve site-specific ES documents devlped by the contractor including
   Contractor’s ESMP, containing all the required plans (Method Statement, HSE plan, OHS
   procedures, WMP, TMP, LMP, etc).

2- Technical Engineers and ESHS Specialist to conduct daily environmental, social, health and safety
   compliance in accordance with the ESF inspection on ,of the contractor at the work site


3- Perform monthly ES & OHS audit at site

4- Prepare monthly ES & OHS performance report and to submit for ESSD-PMD/WAJ


5- Review the contractor’s accident/ incident reports and review/approve root cause analyses, and
   reports on corrective measures completed.




                                                84
 9.6 Contractor / Operator

Contractor staffing shall be identified in the Tender Documents, but at least, the Contractor shall
hire an HSE supervisor , who will be responsible of ensuring the site safety in coordination with
the Project Manager and the Construction Supervision Firm must perform the following tasks
under ESMP and the clauses under the bidding documents including

1- Prepare site-specific E&S plans and procedures based on the requirements in the bidding
    documents and submit to Construction Supervision Firm for review and approval
2- Coordinate with relevant authorities to obtain required permits, approvals and NOCs
3- Perform daily HSE inspection on workers ES&OHS compliance with relevant plans and
    procedures
4- Conduct OHS requirements as per the ESMP and the OHS plan (including but not limited to
    the training, walk throughs, hazard risk assessment)
5- Prepare safety measures at construction method statements
6- Develop and implement HSE induction and training program at site
7- Prepare and implement SHE disciplinary program
8- Perform accident investigation and reporting
9- Prepare and maintain all required ES & OHS records and logs
10- Implement and document Workers GM at site
11- Prepare E&S report as part of the Project progress report.
12- Immediately inform incidents to the resident engineers and the respective Implement Agency




                                            85
       10.      Capacity Building and Training

In order to ensure proper implementation and compliance with ESMF and its requirements, and based
on the current ES capacity of the implementing agencies, Table 11 below represents the required
capacity building needs for ESMF implementation.

ESSD will be responsible for the overall management of the E&S management including capacity
development requirements, through assigning tasks to the ESSD team members, the Environmental
Specialist and the Socials Specialists, the construction consultancy firms, and the contractors as per
assigned in their respective TOR’s. ESSD might also require hiring designated consultants with specified
expertise that is not available at the above mentioned levels, terms of reference of the consultants will
be prepared in accordance to the training objectives, and in accordance with the ESS’s, the TORs’ will be
reviewed and cleared by the Bank.

ESSD will include capacity building activities under their annual planning and budget.




                                                   86
Required capacity building needs for ESMF implementation
Training           Training Scope     Training      Target Stakeholder              Responsible     Time            Cost (USD)
Objectives                            Method                                                        frame
Institutional      Induction for      Presentation, ESSD staff, PIUs E&S staff,     MWI / ESSD,     Prior           20,000
Strengthening      WB ESSs, WB        Discussion    Central NRW Unit, WAJ –                         procurement
on project’s ESF   ES policies and                  procurement Dep., JVA-                          and tendering
                   guidelines, ES                   procurement Dep. Relevant                       process
                   Management                       local authorities (MoEnv,
                   instruments,                     MoL, Municipalities)
                   required
                   organization
                   and
                   competencies
                   for ESF
                   management
Introduction of    Induction of       Presentation, ESSD staff, PIUs staff, JVA,    MWI / ESSD,     Prior to     30,000
Project’s ESMF     project’s ESMF,    Working       WAJ- OE, WCs- OE,                               Commencement
and its content    ES risks           groups,       Contractor – ES staff                           of
                   classification     Discussion                                                    sub-projects
                   assessment, ES
                   risks mitigation
                   measures,
                   Developing ES
                   management
                   instruments

ESMF               ES monitoring      Presentation,   ESSD staff, PIUs staff, Central MWI / ESSD,   Prior to     25,000
implementation     methods,           Working         NRW Unit, JVA, WAJ- OE,                       Commencement
                   Reporting ES       groups,         WCs- OE, Contractor – ES                      of
                   performance,       Discussion      staff                                         sub-projects
                   ES Screening

                                                                  87
                 Methodology
                 ESMP drafting
                 ESF
                 requirements
                 at biding
                 documents
                 ES review and
                 continual
                 improvement
Land Acquisition Introduction of Meeting,         ESSD staff, PIUs staff, WAJ MWI / ESSD,      Prior to     10,000
and              project’s RF and Presentation    Resettlement Dep., WAJ- OE,                  Commencement
Resettlement     RP process and                   WCs- OE                                      of
                 requirements                                                                  sub-projects

Stakeholders     Introduction of   Meeting,       ESSD staff, PIUs staff, WAJ-                 Prior to     10,000
Engagement       project’s SEP,    Presentation   Outreach Dep., JVA, WAJ-                     Commencement
                 SEP                              OE, WC- Outreach Dep.,                       of
                 implementation                   WCs- OE, Contractor-ES                       sub-projects
                 and monitoring                   staff.
                 Introduction of
                 GM, GM
                 implementation
                 and monitoring
Labor            Introduction of   Meeting,       ESSD staff, PIUs staff, WAJ-   MWI / ESSD,   Prior to     15,000
Management       project’s LMP,    Presentation   HR Dep., JVA, WAJ- OE, WCs,                  Commencement
                 LMP                              -HR Dep., WCs- OE,                           of
                 implementation                   Contractor-ES staff.                         sub-projects
                 and monitoring
                 Introduction of
                 worker’s GM,
                 worker’s GM

                                                              88
         implementation
         and monitoring
         OHS
         requirements
         at site including
         OHS site golden
         rules
SEA/SH   All workers         Induction     All project workers                   MWI / ESSD,     Prior to     2000
         must be aware       presentation,                                                       Commencement
         and                 Printed code                                                        of
         understanding       of conduct                                                          sub-projects
         the                 material
         requirements
         code of
         conduct as
         presented at
         LMP
                             Table 9: required capacity building needs for ESMF implementation




                                                            89
11.     ESMF Implementation Budget:

The cost for implementation of ESMF is mainly related to the cost of ESMP implementation and
proposed capacity building and training. As the final number and locations of sub-projects are
not yet defined, the ESMP implementation cost estimated at this stage represents the following:
        - Estimated Cost for hiring one Environmental Specialist and one Social Specialist to
            support the E&S management of the Project.
        - Estimated cost of ES trainer if ESSD- ES Consultant was not assigned at early stage of
            the project if needed
        - Estimated cost of ES training venues and associated expenses.
        - Estimated cost for PPEs that ESSD and ES consultant needs to perform site visits and
            audits
        - Estimated cost of preparation of ESIA required as ES management instruments for
            specific sub-projects and or requested by MoEnv.
        - ESMF Consultation with Stakeholders
        - Equipment for ES management and monitoring and reporting, i.e laptops.
        - Contingency cost for other requirements required during the project
            implementation, such as additional ES specialists, PEA or ESIA for decided large
            water networks rehabilitation of construction, additional capacity building activities,
            etc.

Other ESMF implementation costs by Construction Consultancy Supervision Firm or contractors
will be included under the BOQs of relevant sub-project tenders to be priced by the bidding
Construction Supervision Consultancy Firm and contractor. BOQ will detail as much as applicable
ESMF implementation items required for that specific sub project, and it will include but not
limited to:

        -   Assigning ES, OHS and EMP staff
        -   PPEs required to be provided for workers
        -   Physical mitigation measures need to be applied such as barriers, fall protection,
            warning and information signs, printed materials, welfare setup and facilities
            required, emergency preparedness measures, waste management and disposal
            including hazardous waste, etc.
        -   Economic displacement preventive measures such as access, walkways, signs, etc.
        -   Social assessments and surveys
        -   ES & OHS training
        -   Stakeholder engagement related costs
        -   ES & OHS Inspection program

ESSD will be responsible for other ES management and monitoring related expenses under the
project administration cost items. Land acquisition costs (if required) will be financed by MWI,
however, compensation for economic displacement when not avoided will be financed as
applied ESMP mitigation measure and will be part of the project administrative or contingency
cost item. .

                                            90
        Any further environmental and social related resources proven mandatory for the sustainability
        of the E&S management that may be required during the implementation of the project will be
        part of the project administration contingency cost item.
        Table 12 presents an indicative budget for the actions of ESMF implementation by MWI as
        described above, and it’s important to note that this budget is indicative based on types,
        numbers, and locations of sub-projects that will be implemented.



        Item            Quanti      Unit Cost          Total Cost (USD)         Component / Source of
                        ty          (USD)                                       Funding
 ESSD-                  2           60,000/            360,000                  All components
 Environment                        Year
 al and Social
 Specialists
 Assigning              5           24,000 /           360,000                  From their Institutional
 Focal Points                       year                                        Charges

 Capacity               1           110,000            110,000                  All components
 Building
 Activities
 over the
 Project
 period


  ES                    LS          3,000              3,000                    Under component 4 of
  monitoring                                                                    the project Management
  and
  reporting
Total                                                                                             833,000
  ES                    25% of                         208250
  managemen             Total
  t and
  monitoring
  Contingency
 Grand Total                                                                                     1,041,250
                                 Table 10: ESMF Cost Estimate for the project




                                                     91
       12.     Annexes:

Annex 1: List of additional regulations and their relevance to the project
      Renewable Energy & Energy Efficiency No. 13 of 2012 and its amendments (Law No.33 of 2014)
      Law of Agriculture NO. 44/2002
      Water Authority Law and its amendments No. 18 for the year 1988.
      Climate Change Regulation No.79 of 2019
      Water Protection Regulation No. 85/2002.
      Forestry and Soil Protection Law No. 23 for the year 1972, issued in accordance with Article 31
       of the Jordanian Constitution.
      Soil Protection Regulation NO. 25/2005
      Regulation of Development Zones NO. 2/2008
      Regulation No. (43) of the Year 1998 - Regulation of Protection and Safety from Industrial Tools
       and Machines and Work Sites
      Instructions on levying/fees for the treatment and final disposal of the hazardous waste 2004.
      Groundwater Control Regulation No. 85 of 2002, Issued pursuant to Articles 6 and 32 of Water
       Authority Law No. 18 or 1988.
      Regulations for Protection of Birds and Wildlife and rules covering their hunting (No. 113, 1973).
      Natural Reserves and National Parks Regulation No. (29) / Year 2005.
      Regulation of Regulating Energy Conservation Measures and Improving its Efficiency No 73 of
       2012
      The Protection of the Environment from Pollution in Emergency Situations Regulation No. 26 for
       the year 2005.
      Instructions on the Protection of water Resources for the year 2011.
      Instructions for the Limitation and Control of Noise for the year 2003.
      Instructions for Disposal of Industrial and Commercial wastewater into the sewage network,
       issued in accordance with Water Authority Law No. 18 for year 1998 and Article No. 23 of the
       Sewage System Law No. 66 for the 1994.
      Instruction for Controlling the Use of Substances that Deplete the Ozone Layer for the year
       2003, issued in accordance with Law No. (1) 2003 Articles 9-15; 'Law for the Protection of the
       Environment'.
      Instructions to prevent the occurrence of health damage related to the health damage caused
       by housing units for labor communities No. (1) for 2013
      General Health Conditions Instructions for Industries No. (2) for 2019
      Jordanian Standards for Ambient Air Quality Number JS 1140/2006
      Jordanian Standards for the Prevention and Elimination of Noise (2003)
      Jordanian Standard 202/1991 for industrial wastewater discharge




                                                  92
Annex 2: Environmental & Social Baseline Conditions


Overview of Water Sector in Jordan
In 2017, the Ministry of Water and Irrigation (MWI) estimated annual water availability at 1,054 million
cubic metres (MCM). Of these, 288 MCM come from surface resources, 619 MCM from groundwater
and 147 MCM from treated wastewater

Surface water in Jordan contributes about 28% of the total water supply. Surface water resources
provided 288 MCM of water in 2017. The country’s three main rivers, the Jordan, Yarmouk and Zarqa,
are a major part of the country’s surface water system. However, the available water supply from each
has become highly unreliable.

In the 1930s, one of the main water resources was the Jordan River, with a flow of 1.3 billion cubic
metres per year (BCM/yr). However, diversions of the river and its tributaries, including Israel’s
construction of the National Water Carrier in 1953 and water diversion from Lake Tiberias resulted in
the flow of the Lower Jordan River dropping significantly. A 2010 study found that the Lower Jordan
River has been reduced to 2% of its historic flow.

The Yarmouk River accounts for 40% of Jordanian surface water resources, its water is deemed to be of
good quality. Jordan is challenged by the transboundary nature of the river. Due to Syrian
overexploitation of groundwater resources, the flow of the river reaching the Jordanian side of the
border and filling the Wahda Dam is much lower than expected The Yarmouk is also an important source
of water for the King Abdullah Canal, used in the Jordan Valley for irrigation purposes.

The Zarqa River, though completely within Jordanian borders, has experienced decreasing water quality
due to industrial and domestic abstractions and discharges. Few if any of these industries have plans to
treat contaminated wastewater before it is dumped in the river. At the same time, about 50% of the
river’s flow comes from the Samra wastewater treatment plant. Nevertheless, it still provides around 60
MCM/yr for the King Talal Dam, which is one of the major dams in the country.

Groundwater is the main source of water for the Jordanian population for its domestic water supply.
However, the groundwater supply is also insufficient to satisfy growing domestic demand. Groundwater
(renewable and non-renewable) accounts for about 60% of the annual water budget, or about 618
MCM/yr.

Renewable groundwater aquifers can be recharged by natural and artificial recharge. 12 groundwater
basins have been identified in Jordan. It has been estimated that the safe yield that allows for recharge
of the groundwater supplies of renewable groundwater resources across the country is about 275
MCM/yr.

Moreover, the groundwater resources are both within Jordan’s borders as well as shared with
neighboring countries. This is, for instance, the case for the Disi and Yarmouk aquifer. The shared
resources’ flow comes from the upstream countries. OP 7.50 is relevant, activities will be screened
during project implementation to ensure compliance with OP and Legal Agreement.

Non-conventional resources like treated wastewater is becoming an increasingly important resource,
contributing around 18% to the national water budget. Most of this water is used in the agricultural

                                                   93
sector. In 2017, this amounted to 144 MCM out of 147 MCM. This amount is forecasted to increase to
411 MCM in 2035.

Most of the treated wastewater is released from treatment plants near the major population centres in
the middle of the country, into watercourses on the ridge of the Jordan Valley, where it flows into the
valley for use in irrigation. The amount of wastewater has increased over the years, mainly due to the
significant population increase (including refugees). This has resulted in the existing wastewater
treatment plants (WWTPs) being used beyond their original design capacity.

Water quality

Water quality in the lower part of the Jordan River and the Zarqa River has severely deteriorated over
the last 70 years, and the water from these rivers is no longer fit for human consumption. Untreated
wastewater and agricultural fertilizer runoff continue to enter the Jordan River, while contamination of
the Zarqa River from industrial discharge and illegal dumping of sewage, which is affecting the quality of
the relatively small amount of water that is left. The quality of groundwater is also decreasing, mainly
due to over-pumping, which often leads to increased salinity. Jordan has a national standard for drinking
water (No. 286/2015) that providers of water for domestic use must comply with.

Water use

Water use varies per sector. The agricultural sector has always been the main water user (ranging from
highs of over 70% at the beginning of this century to about 53% in 2013 and to 45% in 2017), followed
by the domestic sector (rural and urban households) (about 52% in 2017) and the industrial sector
(mainly potash and phosphate industries) (about 3%).

Almost 98% of collected wastewater in Jordan is treated at 28 wastewater treatment plants in the
country. Treatment of wastewater is performed to meet the Jordanian standard (JS 893/2006), where
effluents of treated wastewater must meet this criteria that align with WHO standards. However around
65% of Jordan population are served with sewer collection system where at urban areas this percentage
increases to 71%.

Water challenges

-       Experts predict that climate change will result in summer temperatures in the Mediterranean
region rising between 2.2°C and 2.5°C. This will be accompanied by a 4% to 27% decrease in annual
precipitation, increasing the risk of droughts. Increased evaporation and reduction in soil moisture will
reduce surface and groundwater recharge. This will, in turn, lead to a higher need for crop irrigation.
Climate change is also expected to increase the number of extreme weather events such as rain and
snowstorms, which can result in flooding. It will also cause greater variability in annual temperature
extremes.

-       Jordan has limited financial capacity to implement major projects, so it largely depends on
external funding sources (e.g. foreign private enterprise, NGOs, foreign aid, foreign governments).
However, foreign funders’ priorities are not necessarily in line with the government’s goals.

-        Leakage, water loss and water theft are a huge problem. An estimated 40% to 60% of the water
supply is lost in the network, depending on the location. Inefficient administrative processes, outdated
infrastructure and inadequate maintenance are the main culprits of this huge waste. In some areas, lack

                                                   94
of maintenance or poor quality of repair materials, limited penalties for illegal water use and a lack of
public awareness and/or personal responsibility for water waste also play a role.

-       Jordan’s geography also forms a challenge to water supply. Jordan’s key water resources (main
rivers and aquifers) are generally situated at a considerable distance from the cities and agricultural
areas, meaning that water needs to be transported between the source and the consumer, sometimes
covering a great difference in altitude. Almost 80% of the population lives in cities in the northern part
of the country, at elevations significantly higher than the main surface water sources. As a result, the
Jordanian government has had to invest in an extensive and expensive water network, which needs to
be constantly maintained and upgraded. The energy requirement and cost of transporting the water are
also substantial.

-       Most of Jordan’s water resources (surface and groundwater) are shared with neighboring
countries, and the majority of these shared resources originate outside the country. Shifting regional
relationships have affected Jordan’s access to these shared resources throughout the country’s history.
In several cases, Jordan has received less than its equitable share of the resource, as upstream neighbors
overexploit rivers and groundwater sources through damming, diversions and pumping.

Management of water Sector

Ministry of Water and Irrigation (MWI) plays a central role in water governance and management,
however different institutions are involved in the management of the water sector as follows:

    1. Established in 1988, the MWI is the main public water institution. The ministry operates at
       policy-making level and is responsible for outlining the country’s water strategy, creating the
       national master plan for water use, preparing water studies and monitoring water resources.

    2. The Jordan Valley Authority also operates under the MWI. Its overall mandate is to create a plan
       and conditions for comprehensive development (farming, industrial, municipal and tourism) in
       the Jordan Valley and to protect all the valley’s water resources.

    3. The Water Authority of Jordan (WAJ) operates under the MWI and is responsible for the
       operational management of water resources and the organization of water supply and
       wastewater treatment in the highlands. For example, the authority has the mandate to manage
       threatened groundwater resources through its control of groundwater pumping licenses.

        WAJ has developed a policy to allow private initiative in the water sector in the form of private
        water companies and public-private partnerships. Currently three water companies are
        responsible for management of water supply and wastewater collection through sewer system
        in the country, these companies are (i) Aqaba Water Company, responsible for water
        management at southern region that include governorates of Aqaba, Maan, Tafelah and Kerak
        (ii) Miyahuna Water Company, responsible for water management at middle region that
        includes governorates of Amman, Zarqa, Balqa and Madaba, and (iii) Yarmouk Water Company,
        responsible for water management at northern region that includes governorates of Irbid,
        Ajloun, Jerash and Mafraq.




                                                   95
Water Sector Utilities Services

Despite Jordan's severe water scarcity, more than 97% of Jordanians have access to safe water source
and 93% have access to safely managed sanitation, however and according to WAJ, only 65% of the
population are connected to the sewerage system but the rest of those having access to improved
sanitation uses on-site sanitation solutions such as septic tanks. These septic tanks, if not lined properly,
may leak into the groundwater aquifers and contaminate them. This is one of the highest rates in the
Middle East and North Africa. However, the water supply is intermittent, and it is common to store
water in rooftop tanks. The level of water lost through leakage, under-registration, and illegal
connection in municipal water supply (non-revenue water) is approximately 51%. In urban areas,
Jordanian households have intermittent access to water for around 12 to 36 hours each week, while in
rural areas, that figure is much less, with these households receive water for 12 to 36 hours every three
weeks. These utilities as described above, are managed through three water companies, who operate
and maintain water sector infrastructure including water treatment facilities, water distribution
networks, water transmission lines, water reservoirs and pump stations.
NRW Efforts in Jordan

While Jordan's traditional water sources are scarce and declining, around 50% of water supplied to
